2018-12-01 17:04:22,738 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.QRScanCodeActivity" launchMode="1" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WalletMobileResultActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="4" name="com.baidu.wallet.paysdk.ui.PwdSetAndConfirmActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.unionpay.uppay.PayActivity" configChanges="160" excludeFromRecents="true" label="2131296256">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="true" name="com.baidu.wallet.paysdk.ui.LightappBrowseActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WebViewActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.AuthorizeActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.baidu.wallet.bankdetection.BankCardDetectionActivity" launchMode="1" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SelectBindCardActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthingActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SignChannelListActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PrivacyProtectionActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PayResultActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PassWordFreeActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualAuthActivity" launchMode="2" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.DiscountListActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.baidu.android.lbspay.activity.WapPayActivity" theme="2131427344">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WalletSmsActivity" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.FingerprintSwitchActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthCardListActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity" configChanges="1248" theme="2131427338" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthSuccessActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SelectPayWayActivity" launchMode="1" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WelcomeActivity" launchMode="1" configChanges="1248" theme="2131427338" excludeFromRecents="true" taskAffinity=":bdwalletWelcomeTask">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdManagerActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.H5PayWebViewActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.ComfirmOrderActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.baidu.android.lbspay.activity.LbSCashierActivity" theme="2131427344">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthPublicSecurityActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SecurityCenterActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.paysdk.ui.PassNormalizeActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.BindCardImplActivity" launchMode="2" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualCertActivity" launchMode="2" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,525 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthFailActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,526 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,526 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthResultActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,526 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdCheckActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,526 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.ConfirmPayOrderActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,526 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ScanCodePwdPayActivity" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-12-01 18:58:57,526 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdPayActivity" launchMode="2" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"
